,공연/전시구분,장르,공연/전시명,기간,장소
0,전시장,,제 67회 창작미술협회전,2022-09-04 ~ 2022-09-14,한가람미술관
1,전시장,,제8회 대한민국국제포토페스티벌,2022-09-09 ~ 2022-09-15,한가람미술관
2,전시장,,현대한국화협회41주년대작전,2022-09-17 ~ 2022-09-27,한가람미술관
3,전시장,,3인3색전,2022-09-18 ~ 2022-09-27,한가람미술관
4,전시장,,2022 브리즈 아트페어,2022-09-30 ~ 2022-10-08,한가람미술관
5,전시장,,오픈스튜디오 아트페스타 <그림의 탄생>전,2022-10-01 ~ 2022-10-08,한가람미술관
6,전시장,,"알버트 왓슨: 사진, 아이콘이 되다 展",2022-12-01 ~ 2023-04-02,한가람미술관
7,전시장,,디즈니 창립 100주년 특별기념전시 미키마우스 클럽하우스,2022-12-10 ~ 2023-04-09,한가람미술관
8,전시장,,뉴호라이즌,2022-12-15 ~ 2023-03-25,한가람미술관
9,전시장,미술,게티이미지사진전,2021-12-22 ~ 2022-03-27,한가람미술관 제1전시실
10,전시장,미술,영국 현대미술의 거장 : 마이클 크레이그 마틴展,2022-04-08 ~ 2022-08-28,한가람미술관 제1전시실
11,전시장,,조정숙 화백 유작전,2022-09-04 ~ 2022-09-14,한가람미술관 제1전시실
12,전시장,미술,앙리 마티스 특별전,2021-12-21 ~ 2022-04-10,한가람미술관 제3전시실
13,전시장,미술,앤서니 브라운의 원더랜드 뮤지엄展,2022-04-28 ~ 2022-08-31,한가람미술관 제3전시실
14,전시장,미술,달리에서 마그리트까지:보이만스 판뵈닝언 박물관 걸작전,2021-11-27 ~ 2022-04-24,한가람미술관 제5전시실
15,전시장,미술,앙리 카르티에 브레송 특별전: 결정적 순간,2022-06-10 ~ 2022-10-02,한가람미술관 제5전시실
16,전시장,,이동협展. 이씨산수16. 서울,2022-11-06 ~ 2022-11-18,한가람디자인미술관
17,전시장,,<XYZ: 공간좌표> 선정 전시,2022-12-13 ~ 2023-02-03,한가람디자인미술관
18,전시장,,앙드레 브라질리에,2022-12-16 ~ 2023-04-02,한가람디자인미술관
19,전시장,디자인,내맘쏙 : 모두의 그림책 전,2021-12-24 ~ 2022-03-27,한가람디자인미술관 제1전시실
20,전시장,,소목장 박명배 목가구전,2022-04-02 ~ 2022-04-12,한가람디자인미술관 제1전시실
21,전시장,미술,"컬러 픽쳐스, 마일즈 알드리지 사진전 2000-2022",2022-05-04 ~ 2022-08-28,한가람디자인미술관 제1전시실
22,전시장,미술,영원의 시작 : ZERO,2022-09-07 ~ 2022-10-02,한가람디자인미술관 제1전시실
23,전시장,디자인,디자인아트페어 2022,2022-04-16 ~ 2022-04-24,한가람디자인미술관 제2전시실
24,전시장,디자인,쓰이지만 쓰이지않는,2022-04-02 ~ 2022-04-10,한가람디자인미술관 제3전시실
25,전시장,미술,최서윤개인전,2022-04-15 ~ 2022-04-24,한가람디자인미술관 제3전시실
26,전시장,,이진호 나전칠기전,2022-09-16 ~ 2022-09-24,서울서예박물관
27,전시장,,한중30인서예가전,2022-10-01 ~ 2022-10-13,서울서예박물관
28,전시장,,제23회 대한민국문인화대전,2022-10-16 ~ 2022-10-25,서울서예박물관
29,전시장,,"2022, 아시안 캘리그라피 축제 -천상문자전Ⅱ-",2022-10-28 ~ 2022-11-05,서울서예박물관
30,전시장,,2022년도초대작가전,2022-11-09 ~ 2022-11-17,서울서예박물관
31,전시장,,한국서가협회초대작가전,2022-11-20 ~ 2022-11-29,서울서예박물관
32,전시장,,제30회 대한민국서예전람회(현대부문),2022-11-20 ~ 2022-11-29,서울서예박물관
33,전시장,,이집트 발견의 땅,2022-12-10 ~ 2023-03-26,서울서예박물관
34,전시장,미술,ACEP2022 한국 발달장애 아티스트 특별초대전,2022-01-08 ~ 2022-01-23,서울서예박물관 현대전시실 1 (2층)
35,전시장,,[유연홍 개인전] 숲속의 향기,2022-03-18 ~ 2022-03-27,서울서예박물관 현대전시실 1 (2층)
36,전시장,서예,쓰지 않은 글씨,2022-02-15 ~ 2022-03-13,서울서예박물관 현대전시실 2 (2층)
37,전시장,미술,글꼴의 링크 - 브터,2022-03-18 ~ 2022-03-27,서울서예박물관 현대전시실 3 (2층)
38,전시장,,김준권-산의 노래,2022-04-15 ~ 2022-05-08,서울서예박물관 실험전시실 (2층)
39,전시장,서예,제30회대한민국서예전람회,2022-05-11 ~ 2022-05-27,서울서예박물관 실험전시실 (2층)
40,전시장,서예,제28회대한민국서도대전,2022-06-04 ~ 2022-06-12,서울서예박물관 실험전시실 (2층)
41,전시장,미술,낯선 만남,2022-08-26 ~ 2022-09-25,서울서예박물관 실험전시실 (2층)
42,전시장,미술,통영나전칠기 이진호전,2022-03-19 ~ 2022-03-30,서울서예박물관 상설전시실 (3층)
43,전시장,미술,중광 서거 20주기 기념 특별전,2022-04-15 ~ 2022-06-01,서울서예박물관 상설전시실 (3층)
44,전시장,미술,"홀 어스 트럭 스토어 2022: 가구, 오래 쓰는 물건",2022-08-26 ~ 2022-09-11,한가람미술관 제7전시실
45,전시장,미술,"홀 어스 트럭 스토어 2022: 소품, 다시 쓰는 물건",2022-09-16 ~ 2022-10-02,한가람미술관 제7전시실
46,전시장,,2022대한민국미술대전 서예문인화 초대작가전,2022-06-16 ~ 2022-06-25,서울서예박물관 현대전시실 (2층)
0,전시장,미술,카게에 거장 후지시로 세이지 빛과 그림자의 판타지 전,2021-06-10 ~ 2021-10-24,한가람미술관
1,전시장,,2021 브리즈 아트페어,2021-09-02 ~ 2021-09-05,한가람미술관
2,전시장,,빌라다르 2021,2021-09-09 ~ 2021-09-17,한가람미술관
3,전시장,미술,제 55회 한국미술협회전,2021-09-09 ~ 2021-09-17,한가람미술관
4,전시장,,SEEA 2021,2021-10-01 ~ 2021-10-09,한가람미술관
5,전시장,미술,현대한국화협회40주년기념대작전,2021-10-08 ~ 2021-10-16,한가람미술관
6,전시장,미술,창립86주년 후소회 50회 정기전,2021-10-20 ~ 2021-10-28,한가람미술관
7,전시장,미술,민화의 비상(飛上),2021-10-20 ~ 2021-10-28,한가람미술관
8,전시장,미술,김성수 한국현대옻칠회화전,2021-10-20 ~ 2021-10-28,한가람미술관
9,전시장,미술,2021마니프서울국제아트페어,2021-10-31 ~ 2021-11-13,한가람미술관
10,전시장,미술,2021목우미술축전,2021-11-18 ~ 2021-11-25,한가람미술관
11,전시장,미술,제10회 서울국제조각페스타2021,2021-11-30 ~ 2021-12-07,한가람미술관
12,전시장,미술,소목장 박명배와 그의 제자전,2021-12-11 ~ 2021-12-19,한가람미술관
13,전시장,미술,로즈 와일리展,2020-12-04 ~ 2021-03-28,한가람미술관 제1전시실
14,전시장,,제18회 서초미술협회전,2021-04-09 ~ 2021-04-17,한가람미술관 제1전시실
15,전시장,미술,피카소 탄생 140주년 특별전,2021-04-30 ~ 2021-08-29,한가람미술관 제1전시실
16,전시장,미술,정비파 목판화전,2021-09-25 ~ 2021-10-05,한가람미술관 제1전시실
17,전시장,미술,게티이미지사진전,2021-12-22 ~ 2022-03-27,한가람미술관 제1전시실
18,전시장,,정형렬 개인전,2021-01-09 ~ 2021-01-20,한가람미술관 제3전시실
19,전시장,미술,잊어버린 것을 보다.,2021-05-13 ~ 2021-05-21,한가람미술관 제3전시실
20,전시장,미술,제 66 회 창작미술협회전,2021-05-25 ~ 2021-06-02,한가람미술관 제3전시실
21,전시장,미술,앙리 마티스 특별전,2021-12-21 ~ 2022-04-10,한가람미술관 제3전시실
22,전시장,,데이비드 자민展,2021-01-05 ~ 2021-02-14,한가람미술관 제4전시실
23,전시장,,도자기명장 서광수 60주년 기념전,2021-05-25 ~ 2021-06-02,한가람미술관 제4전시실
24,전시장,,유에민쥔(岳敏君) 한 시대를 웃다!,2020-11-20 ~ 2021-05-09,한가람미술관 제5전시실
25,전시장,미술,달리에서 마그리트까지:보이만스 판뵈닝언 박물관 걸작전,2021-11-27 ~ 2022-04-24,한가람미술관 제5전시실
26,전시장,,퓰리처상 사진전 - SHOOTING THE PULITZER,2020-12-25 ~ 2021-02-28,한가람디자인미술관
27,전시장,디자인,L'Estro 한글,2021-03-16 ~ 2021-03-25,한가람디자인미술관
28,전시장,디자인,내일의 예술展,2021-03-31 ~ 2021-04-18,한가람디자인미술관
29,전시장,,빛의 조형성에 관한 연구,2021-04-30 ~ 2021-05-09,한가람디자인미술관
30,전시장,디자인,정재훈 목가구展,2021-05-12 ~ 2021-05-20,한가람디자인미술관
31,전시장,미술,박소형 개인전,2021-05-25 ~ 2021-06-01,한가람디자인미술관
32,전시장,,이동협展. 이씨산수14. 북한산,2021-06-03 ~ 2021-06-16,한가람디자인미술관
33,전시장,미술,여전히 희망,2021-06-06 ~ 2021-06-15,한가람디자인미술관
34,전시장,디자인,불가리 컬러 전시회,2021-07-20 ~ 2021-09-15,한가람디자인미술관
35,전시장,미술,2021 예술의전당 가을예술장터,2021-10-15 ~ 2021-10-24,한가람디자인미술관
36,전시장,미술,매니폴드: 사용법,2021-11-02 ~ 2021-11-17,한가람디자인미술관
37,전시장,미술,2021 예술의전당 청년작가 특별전 - 마스커레이드展,2021-11-27 ~ 2021-12-12,한가람디자인미술관
38,전시장,디자인,내맘쏙 : 모두의 그림책 전,2021-12-24 ~ 2022-03-27,한가람디자인미술관 제1전시실
39,전시장,,ㄱ의 순간,2020-11-12 ~ 2021-02-28,서울서예박물관
40,전시장,,가남 서예 작품전,2021-05-04 ~ 2021-05-12,서울서예박물관
41,전시장,미술,"신비로운 블록버스터 판화의 세계 : 나무, 그림이 되다",2021-05-04 ~ 2021-05-30,서울서예박물관
42,전시장,서예,제33회 대한민국서예대전,2021-06-11 ~ 2021-06-27,서울서예박물관
43,전시장,서예,제29회대한민국서예전람회,2021-06-29 ~ 2021-07-08,서울서예박물관
44,전시장,,제27회 대한민국서도대전,2021-07-21 ~ 2021-07-28,서울서예박물관
45,전시장,서예,제18회한중일대한민국동양서예대전,2021-07-30 ~ 2021-08-08,서울서예박물관
46,전시장,서예,제22회 대한민국문인화대전,2021-08-10 ~ 2021-08-18,서울서예박물관
47,전시장,서예,대한민국 전통예술 전승축제,2021-08-21 ~ 2021-08-29,서울서예박물관
48,전시장,서예,광개토대왕비전 - 필혼을 깨우다,2021-09-03 ~ 2021-10-30,서울서예박물관
49,전시장,서예,2021 서예 초대작가전,2021-11-03 ~ 2021-11-10,서울서예박물관
50,전시장,디자인,아시아 그래픽 트리엔날레2021,2021-11-06 ~ 2021-11-13,서울서예박물관
51,전시장,서예,2021 한중서예순회전,2021-11-12 ~ 2021-11-21,서울서예박물관
52,전시장,서예,2021 한국서도초대작가전,2021-11-24 ~ 2021-12-01,서울서예박물관
53,전시장,,"서당문화 시(詩),서(書),성(聲)특별전",2021-11-30 ~ 2021-12-11,서울서예박물관
54,전시장,서예,A dream of 10 years.,2021-12-09 ~ 2021-12-19,서울서예박물관
55,전시장,서예,"2021,아시안캘리그라피축제",2021-12-23 ~ 2021-12-31,서울서예박물관 현대전시실 2 (2층)
56,전시장,미술,서태지의 lyrics 아래로 구혜선의 newage,2021-03-20 ~ 2021-03-28,한가람미술관 제7전시실
57,전시장,디자인,제12회 디자인아트페어2021,2021-05-13 ~ 2021-06-05,한가람미술관 제7전시실
58,전시장,미술,"김민기 트리뷰트, 아침이슬 50주년 기념 전시",2021-06-10 ~ 2021-06-23,한가람미술관 제7전시실
59,전시장,디자인,윌리엄 웨그만_비잉 휴먼,2021-07-08 ~ 2021-10-22,한가람미술관 제7전시실
60,전시장,디자인,메타갤러리 쇼케이스,2021-11-20 ~ 2021-12-05,한가람미술관 제7전시실
0,전시장,,장완 회고전,2019-12-27 ~ 2020-01-04,한가람미술관
1,전시장,,2019 KPAM 대한민국미술제,2019-12-27 ~ 2020-01-01,한가람미술관
2,전시장,,이희자 회고전,2019-12-27 ~ 2020-01-04,한가람미술관
3,전시장,미술,툴루즈 로트렉 展,2020-01-14 ~ 2020-05-16,한가람미술관
4,전시장,미술,모네에서 세잔까지: 예루살렘 이스라엘 박물관 인상파 걸작展,2020-01-17 ~ 2020-05-13,한가람미술관
5,전시장,미술,"카스틸리오니,이탈리아 디자인의 거장",2020-01-17 ~ 2020-04-26,한가람미술관
6,전시장,미술,볼로냐 일러스트 원화전 2019,2020-02-06 ~ 2020-04-23,한가람미술관
7,전시장,,2020 제8회 SMAF서울현대미술페스타,2020-05-08 ~ 2020-05-16,한가람미술관
8,전시장,,에이앤씨 아트페스티벌,2020-05-21 ~ 2020-05-26,한가람미술관
9,전시장,,솔루션,2020-05-21 ~ 2020-06-11,한가람미술관
10,전시장,,툴루즈 로트렉 展,2020-06-06 ~ 2020-09-13,한가람미술관
11,전시장,,모네에서 세잔까지,2020-06-20 ~ 2020-08-30,한가람미술관
12,전시장,미술,My Dear 피노키오展,2020-06-26 ~ 2020-11-01,한가람미술관
13,전시장,,퀘이 형제: 도미토리움으로의 초대展,2020-06-27 ~ 2020-10-18,한가람미술관
14,전시장,,ACEP2020,2020-09-12 ~ 2020-09-27,한가람미술관
15,전시장,,2020 장애인 창작 아트페어,2020-09-22 ~ 2020-09-26,한가람미술관
16,전시장,,Parallel World,2020-10-01 ~ 2020-10-07,한가람미술관
17,전시장,,2020 목우미술축전,2020-11-18 ~ 2020-11-25,한가람미술관
18,전시장,,보는 것과 보여지는 것,2020-11-29 ~ 2020-12-09,한가람미술관
19,전시장,,안토니오 스퀴치아리니 [50년의 꿈] 기념전,2020-12-12 ~ 2020-12-20,한가람미술관
20,전시장,,사람은 무엇으로 사는가,2020-12-13 ~ 2020-12-23,한가람미술관
21,전시장,미술,제4회 서울 뷰티인그레이스 아트페어,2020-12-23 ~ 2020-12-30,한가람미술관
22,전시장,미술,로즈 와일리展,2020-12-04 ~ 2021-03-28,한가람미술관 제1전시실
23,전시장,,유에민쥔(岳敏君) 한 시대를 웃다!,2020-11-20 ~ 2021-05-09,한가람미술관 제5전시실
24,전시장,미술,매그넘 인 파리,2019-09-25 ~ 2020-02-09,한가람디자인미술관
25,전시장,,"차정숙, 이혜순, 이상훈 3인전 - 뷰티인그레이스",2020-02-15 ~ 2020-02-26,한가람디자인미술관
26,전시장,,"서숙양, 정일진, 최안순 3인전 - 뷰티인그레이스",2020-02-15 ~ 2020-02-26,한가람디자인미술관
27,전시장,,박소형 개인전,2020-02-18 ~ 2020-02-25,한가람디자인미술관
28,전시장,,"도시, 생태학적 풍경",2020-02-28 ~ 2020-03-07,한가람디자인미술관
29,전시장,,무아지송,2020-02-28 ~ 2020-03-08,한가람디자인미술관
30,전시장,,빛의 꿈 - 김인중 화업 60년 회고전,2020-03-18 ~ 2020-04-04,한가람디자인미술관
31,전시장,,박하나 개인전,2020-03-22 ~ 2020-03-31,한가람디자인미술관
32,전시장,,보석디자이너 김정희개인전[시간을 거스르는 아름다운전설전],2020-03-28 ~ 2020-04-05,한가람디자인미술관
33,전시장,,약산컨템포라리 아트쇼,2020-04-03 ~ 2020-04-12,한가람디자인미술관
34,전시장,,캘리인문학,2020-04-15 ~ 2020-04-23,한가람디자인미술관
35,전시장,,Reflecting Luminous Skin,2020-04-16 ~ 2020-04-23,한가람디자인미술관
36,전시장,,"칸(間, square)",2020-04-25 ~ 2020-05-05,한가람디자인미술관
37,전시장,,제12회 작가스튜디오 작가전,2020-04-26 ~ 2020-05-05,한가람디자인미술관
38,전시장,,제7회 대한민국국제포토페스티벌,2020-05-17 ~ 2020-05-23,한가람디자인미술관
39,전시장,,제11회 디자인아트페어 2020,2020-05-29 ~ 2020-06-20,한가람디자인미술관
40,전시장,미술,퓰리처상 사진展,2020-07-01 ~ 2020-11-15,한가람디자인미술관
41,전시장,,붓전,2020-10-22 ~ 2020-11-01,한가람디자인미술관
42,전시장,,최경미 금속조형전,2020-11-04 ~ 2020-11-15,한가람디자인미술관
43,전시장,,2020년 예술의전당 가을 예술장터,2020-11-21 ~ 2020-11-28,한가람디자인미술관
44,전시장,,쉼,2020-12-02 ~ 2020-12-10,한가람디자인미술관
45,전시장,,자연: 동해와 독도,2020-12-02 ~ 2020-12-19,한가람디자인미술관
46,전시장,,퓰리처상 사진전 - SHOOTING THE PULITZER,2020-12-25 ~ 2021-02-28,한가람디자인미술관
47,전시장,,조선 · 근대 서화전,2019-12-21 ~ 2020-03-15,서울서예박물관
48,전시장,,추사 김정희와 청조문인의 대화,2020-01-18 ~ 2020-03-15,서울서예박물관
49,전시장,,한국근대서예명가전,2020-06-20 ~ 2020-08-16,서울서예박물관
50,전시장,,영감중국-그림 너머 그림,2020-08-25 ~ 2020-10-22,서울서예박물관
51,전시장,,ㄱ의 순간,2020-11-12 ~ 2021-02-28,서울서예박물관
0,전시장,,이매진 _ 존 레논 展,2018-12-06 ~ 2019-03-10,한가람미술관
1,전시장,미술,행복을 그리는 화가 - 에바알머슨전,2018-12-07 ~ 2019-03-31,한가람미술관
2,전시장,,제2회 서울 뷰티인그레이스 글로벌 아트페어,2018-12-25 ~ 2019-01-01,한가람미술관
3,전시장,,피카소와 큐비즘,2018-12-28 ~ 2019-03-31,한가람미술관
4,전시장,,제7회 김철규 개인전,2019-01-03 ~ 2019-01-10,한가람미술관
5,전시장,,박종용 개인전,2019-01-19 ~ 2019-01-27,한가람미술관
6,전시장,,이동협展. 李氏山水12. 서울3,2019-01-30 ~ 2019-02-10,한가람미술관
7,전시장,,제3회 서울 뷰티인그레이스 아트페어,2019-02-11 ~ 2019-02-17,한가람미술관
8,전시장,,허회태 개인전,2019-02-19 ~ 2019-02-27,한가람미술관
9,전시장,,2019 한국미술응원프로젝트展,2019-03-02 ~ 2019-03-09,한가람미술관
10,전시장,,2019 제11회 예술의전당 작가스튜디오展,2019-03-11 ~ 2019-03-20,한가람미술관
11,전시장,,M.Chat 고양이,2019-03-16 ~ 2019-05-13,한가람미술관
12,전시장,,2018 예술의전당 미술영재 아카데미 작품평가전,2019-03-23 ~ 2019-03-30,한가람미술관
13,전시장,,희망,2019-04-02 ~ 2019-04-09,한가람미술관
14,전시장,,제3회 한국교직원미술대전,2019-04-06 ~ 2019-04-12,한가람미술관
15,전시장,,김정아전,2019-04-12 ~ 2019-04-20,한가람미술관
16,전시장,,제7회 SMAF서울현대미술페스타,2019-04-15 ~ 2019-04-22,한가람미술관
17,전시장,,김근태 들꽃처럼 별들처럼 展,2019-04-15 ~ 2019-04-21,한가람미술관
18,전시장,,통영나전칠기전,2019-04-21 ~ 2019-04-28,한가람미술관
19,전시장,,신기회 K-skaf 전,2019-04-25 ~ 2019-05-03,한가람미술관
20,전시장,,제 10회 디자인아트페어,2019-04-25 ~ 2019-05-04,한가람미술관
21,전시장,,우관진 개인전,2019-05-02 ~ 2019-05-09,한가람미술관
22,전시장,,2019년 홍미연 아트페스티발,2019-05-06 ~ 2019-05-13,한가람미술관
23,전시장,,이영묵 개인전,2019-05-07 ~ 2019-05-14,한가람미술관
24,전시장,,달항아리 노.래.하.다,2019-05-07 ~ 2019-05-15,한가람미술관
25,전시장,,소목장 박명배와 그의 제자전,2019-05-12 ~ 2019-05-19,한가람미술관
26,전시장,,2019 국토해양환경미술대전,2019-05-16 ~ 2019-05-22,한가람미술관
27,전시장,,서울아카데미,2019-05-17 ~ 2019-05-22,한가람미술관
28,전시장,,영월에 가면 박물관이 보인다.,2019-05-23 ~ 2019-05-30,한가람미술관
29,전시장,,제38회 현대한국화협회 대작전,2019-05-25 ~ 2019-06-02,한가람미술관
30,전시장,,국제섬유아트페어,2019-05-25 ~ 2019-05-31,한가람미술관
31,전시장,,에릭 요한슨 사진전:Impossible is Possible,2019-06-05 ~ 2019-09-15,한가람미술관
32,전시장,,임철순 교수 정년퇴임기념전,2019-06-05 ~ 2019-06-13,한가람미술관
33,전시장,,그리스 보물전,2019-06-05 ~ 2019-09-15,한가람미술관
34,전시장,미술,나는 광대다_베르나르 뷔페전: 천재의 캔버스,2019-06-08 ~ 2019-09-15,한가람미술관
35,전시장,,내셔널지오그래픽 사진전,2019-06-29 ~ 2019-09-27,한가람미술관
36,전시장,,김영구 개인전,2019-09-20 ~ 2019-09-29,한가람미술관
37,전시장,,KAMA/2019,2019-09-22 ~ 2019-09-28,한가람미술관
38,전시장,,제25회 마니프서울국제아트페어,2019-10-02 ~ 2019-10-20,한가람미술관
39,전시장,,"마에스트로, 프랑코 아다미 展",2019-10-02 ~ 2019-10-29,한가람미술관
40,전시장,,서울국제조각페스타 2019,2019-10-26 ~ 2019-11-03,한가람미술관
41,전시장,,민화의 비상(飛上),2019-11-02 ~ 2019-11-09,한가람미술관
42,전시장,,2019 목우미술축제,2019-11-07 ~ 2019-11-13,한가람미술관
43,전시장,,한국목가구展,2019-11-12 ~ 2019-11-20,한가람미술관
44,전시장,,"Cosmic Water, 추인엽 회고전",2019-11-16 ~ 2019-11-23,한가람미술관
45,전시장,,대한민국회화제,2019-11-16 ~ 2019-11-23,한가람미술관
46,전시장,,문예비엔날레-제5회 저작걸이展,2019-11-16 ~ 2019-11-23,한가람미술관
47,전시장,,일상의 예술 2019,2019-11-16 ~ 2019-11-23,한가람미술관
48,전시장,,자연을 품은 강영욱 작품전,2019-11-23 ~ 2019-12-03,한가람미술관
49,전시장,,이정연 회화 40년전,2019-11-27 ~ 2019-12-04,한가람미술관
50,전시장,,제 53회 한국미술협회전,2019-11-28 ~ 2019-12-04,한가람미술관
51,전시장,,석과불식(碩果不食),2019-12-06 ~ 2019-12-16,한가람미술관
52,전시장,,"섬유예술, 전통과 현대를 아우르다",2019-12-07 ~ 2019-12-14,한가람미술관
53,전시장,,제 44회 상형전 정기전,2019-12-07 ~ 2019-12-14,한가람미술관
54,전시장,,네오닷 아트 페스티벌,2019-12-07 ~ 2019-12-14,한가람미술관
55,전시장,,구상미술의 미래를 생각하다,2019-12-17 ~ 2019-12-24,한가람미술관
56,전시장,,석봉 한도현 도예전,2019-12-18 ~ 2019-12-26,한가람미술관
57,전시장,,장완 회고전,2019-12-27 ~ 2020-01-04,한가람미술관
