,공연/전시구분,장르,공연/전시명,기간,장소
50,전시장,,블라디미르 쿠쉬전,2014-12-23 ~ 2015-04-05,한가람미술관
51,전시장,미술,피카소에서 제프쿤스까지,2013-12-12 ~ 2014-02-23,한가람디자인미술관
52,전시장,미술,인간위로 감성오브제 <스팀펑크아트>Steampunk Art,2014-03-08 ~ 2014-05-18,한가람디자인미술관
53,전시장,,첼리스트 양성원 사진전 앙천심관_仰天心觀,2014-03-29 ~ 2014-04-06,한가람디자인미술관
54,전시장,,가내구원(家內求援) - 일상의 치유소,2014-04-08 ~ 2014-04-15,한가람디자인미술관
55,전시장,,통영전통 나전칠기전,2014-04-18 ~ 2014-05-04,한가람디자인미술관
56,전시장,,유기은 개인전,2014-05-06 ~ 2014-05-15,한가람디자인미술관
57,전시장,,제 13 회 FOS COLLECTION,2014-05-17 ~ 2014-05-24,한가람디자인미술관
58,전시장,,디자인아트페어 2014,2014-05-23 ~ 2014-06-01,한가람디자인미술관
59,전시장,,박희성 포슬린아트전,2014-06-05 ~ 2014-06-16,한가람디자인미술관
60,전시장,,서울도자아트페어 2014,2014-06-06 ~ 2014-06-15,한가람디자인미술관
61,전시장,미술,"퓰리처상 사진전, Capture the Moment",2014-06-24 ~ 2014-09-14,한가람디자인미술관
62,전시장,,야생의 감성 (Wild Emotions),2014-09-18 ~ 2014-10-05,한가람디자인미술관
63,전시장,,로저멜로한국전,2014-09-19 ~ 2014-10-15,한가람디자인미술관
64,전시장,,제6회 뉴이탈리아영화예술제_영화사진과 조각,2014-09-19 ~ 2014-10-06,한가람디자인미술관
65,전시장,,GLITTERING MOMENT (반짝임),2014-10-08 ~ 2014-10-15,한가람디자인미술관
66,전시장,,2014 대한민국국제포토페스티벌,2014-10-08 ~ 2014-10-15,한가람디자인미술관
67,전시장,,박하나 개인전,2014-11-14 ~ 2014-11-23,한가람디자인미술관
68,전시장,,"2014 국제패션아트비엔날레_패션, 공간의 마술",2014-11-21 ~ 2014-11-29,한가람디자인미술관
69,전시장,,2015 표면 · 요소 디자인,2014-11-26 ~ 2014-12-03,한가람디자인미술관
70,전시장,,"프랑스 장식예술박물관 특별전 파리, 일상의 유혹",2014-12-13 ~ 2015-03-29,한가람디자인미술관
71,전시장,,제17회 신사임당이율곡서예대전,2014-02-27 ~ 2014-03-05,서울서예박물관
72,전시장,,동방서법탐원회전,2014-03-06 ~ 2014-03-12,서울서예박물관
73,전시장,,제15회 세종한글서예대전,2014-03-13 ~ 2014-03-19,서울서예박물관
74,전시장,,세계 고지도로 보는 동해전,2014-03-22 ~ 2014-04-06,서울서예박물관
75,전시장,,서예문인화초대작가전,2014-04-09 ~ 2014-04-18,서울서예박물관
76,전시장,,제26회 대한민국서예대전,2014-04-19 ~ 2014-04-30,서울서예박물관
77,전시장,,제18회 서울서예대전,2014-05-02 ~ 2014-05-08,서울서예박물관
78,전시장,,제11회 대한민국서각대전,2014-05-10 ~ 2014-05-14,서울서예박물관
79,전시장,,제15회대한민국문인화대전,2014-05-16 ~ 2014-05-23,서울서예박물관
80,전시장,,제22회대한민국서예전람회,2014-05-24 ~ 2014-05-31,서울서예박물관
81,전시장,,최치원 풍류(風流) 탄생,2014-07-30 ~ 2014-10-12,서울서예박물관
82,전시장,,서예박물관 리모델링 기금마련을 위한 아트옥션'서로 書로,2014-11-14 ~ 2014-11-26,서울서예박물관
83,전시장,,영청 Young Chung 전,2013-12-28 ~ 2014-01-06,
84,전시장,,"허길량의 두번째 전시,소나무 비천(飛天) 되어",2014-01-08 ~ 2014-01-16,
85,전시장,,구스타프 클림트와 에곤 쉴레 레플리카 명화전,2014-01-18 ~ 2014-03-10,
86,전시장,,예술의전당 미술영재 아카데미 작품평가전,2014-03-15 ~ 2014-03-23,
87,전시장,,김주희 사진전_In Dreams,2014-03-26 ~ 2014-04-03,
88,전시장,,제19회 한국국제퀼트협회전,2014-04-05 ~ 2014-04-13,
89,전시장,,2014 쇼나조각전시회,2014-04-16 ~ 2014-04-23,
90,전시장,,연파 신현철 도자예술 2014,2014-04-26 ~ 2014-05-08,
91,전시장,,나무로 엮은 선과 공간의 미,2014-05-11 ~ 2014-05-18,
92,전시장,,디자인아트페어 2014,2014-05-23 ~ 2014-06-01,
93,전시장,,ARTinKOREA Special Exhibition,2014-06-04 ~ 2014-06-15,
94,전시장,,이동협전 “이씨산수7”,2014-06-20 ~ 2014-06-29,
95,전시장,,"이탈리아 대표 디자이너 안나질리, 애니멀러브展",2014-07-05 ~ 2014-07-30,
96,전시장,,제22회 아시테지 국제여름축제_<페기와 데리>,2014-07-22 ~ 2014-07-26,
97,전시장,,홍승엽의 나무와 바람 소나무 흔들어 하늘을 닦는다,2014-08-02 ~ 2014-09-13,
98,전시장,,조영남 현대미술전,2014-08-03 ~ 2014-08-24,
99,전시장,,세라믹 컨버젼스 2014,2014-08-27 ~ 2014-09-03,
100,전시장,,"한가위, Art가 맛있다",2014-09-06 ~ 2014-09-15,
101,전시장,미술,"여인, 꽃보다 진하게. 알랭 본느푸와 전",2014-09-19 ~ 2014-10-05,
102,전시장,,제16회 한국섬유미술비엔날레,2014-10-09 ~ 2014-10-15,
103,전시장,,정민수 개인전,2014-10-17 ~ 2014-10-26,
104,전시장,,제11회 대한민국 환경조경대전,2014-10-28 ~ 2014-11-04,
105,전시장,,사)대한민국기능전승자회 정기회원전,2014-11-07 ~ 2014-11-15,
106,전시장,,중국서예명가 예페이꾸이 및 양위뢰 개인전,2014-11-17 ~ 2014-11-27,
107,전시장,서예,제53회 갈물한글서회 회원전(부결-등록금지),2014-11-22 ~ 2014-11-27,
108,전시장,,국제현대미술관 박찬갑 설치전,2014-11-29 ~ 2014-12-06,
109,전시장,,제33회 서울현대도예공모전,2014-12-12 ~ 2014-12-19,
110,전시장,,이정은개인전,2014-12-23 ~ 2014-12-30,
0,전시장,미술,현대미술과 빛 - 빛나는 미술관 展,2012-12-07 ~ 2013-01-27,한가람미술관
1,전시장,미술,바티칸 박물관전,2012-12-08 ~ 2013-03-31,한가람미술관
2,전시장,,미국 인상주의 한국특별전 - 한미수교 130주년 기념,2012-12-22 ~ 2013-03-29,한가람미술관
3,전시장,,제5회 예술의전당 작가스튜디오展 - 차이들의 동행,2013-01-31 ~ 2013-02-20,한가람미술관
4,전시장,,세계의 스타전,2013-02-02 ~ 2013-02-27,한가람미술관
5,전시장,,김상호 도자전,2013-02-22 ~ 2013-02-27,한가람미술관
6,전시장,,제18회 한국국제퀼트협회전,2013-03-01 ~ 2013-03-11,한가람미술관
7,전시장,,2013 SMAF서울현대미술페스타,2013-03-02 ~ 2013-03-17,한가람미술관
8,전시장,,이정훈 투각도자기전,2013-03-12 ~ 2013-03-24,한가람미술관
9,전시장,,150인의 다양한 시선전 (2013 일원회 정기대작전),2013-03-20 ~ 2013-03-28,한가람미술관
10,전시장,,즐거운 그림읽기 - 각양각색展,2013-03-25 ~ 2013-03-31,한가람미술관
11,전시장,,2013 제5회 서울모던아트쇼,2013-04-02 ~ 2013-04-07,한가람미술관
12,전시장,,권 기홍 손 뜨개 조형 전,2013-04-05 ~ 2013-04-15,한가람미술관
13,전시장,,우제길개인전 기획전시,2013-04-06 ~ 2013-04-16,한가람미술관
14,전시장,,명지대학교 도자기기술학과 동문전,2013-04-10 ~ 2013-04-17,한가람미술관
15,전시장,미술,<조르쥬 루쓰_Georges Rousse 공간.픽션.사진>전,2013-04-15 ~ 2013-05-25,한가람미술관
16,전시장,,선禪-2013 (법관스님 개인전),2013-04-19 ~ 2013-04-26,한가람미술관
17,전시장,,한국 마에스트로 바이올린 제작가 협회 악기 전시회,2013-04-19 ~ 2013-04-28,한가람미술관
18,전시장,,전래식 개인전,2013-04-20 ~ 2013-04-28,한가람미술관
19,전시장,,구상전,2013-04-20 ~ 2013-05-01,한가람미술관
20,전시장,,9회 이석보 개인전,2013-05-01 ~ 2013-05-08,한가람미술관
21,전시장,,서울국제조각페스타 2013,2013-05-04 ~ 2013-05-14,한가람미술관
22,전시장,,Bird's-eye view(조감도) - 임은정 개인전,2013-05-09 ~ 2013-05-15,한가람미술관
23,전시장,,<예술-영원한 빛> 서울예술고등학교 개교 60주년 특별전,2013-05-18 ~ 2013-05-25,한가람미술관
24,전시장,,장인선 개인전 'I see you',2013-05-19 ~ 2013-05-25,한가람미술관
25,전시장,,황문성 3회 개인전,2013-05-27 ~ 2013-06-02,한가람미술관
26,전시장,,KPAM 대한민국 미술제,2013-05-29 ~ 2013-06-04,한가람미술관
27,전시장,,아리랑 감성전,2013-06-03 ~ 2013-06-09,한가람미술관
28,전시장,,"김과장, 전시장 가는 날",2013-06-06 ~ 2013-06-21,한가람미술관
29,전시장,,이동협전,2013-06-10 ~ 2013-06-16,한가람미술관
30,전시장,미술,디지털 명화 오디세이 - 시크릿뮤지엄,2013-06-12 ~ 2013-09-22,한가람미술관
31,전시장,,1970년에 두고온 시간들(박종진),2013-06-19 ~ 2013-06-24,한가람미술관
32,전시장,,여자들의 화 요일,2013-06-25 ~ 2013-07-01,한가람미술관
33,전시장,,한국미술협회전,2013-06-25 ~ 2013-06-30,한가람미술관
34,전시장,,시선의온도(The temperature of gaze),2013-07-02 ~ 2013-07-08,한가람미술관
35,전시장,,"다시부는바람(국제현대미술제,9개국)",2013-07-03 ~ 2013-07-10,한가람미술관
36,전시장,미술,알폰스 무하 : 아르누보와 유토피아展,2013-07-11 ~ 2013-09-22,한가람미술관
37,전시장,,2013 한국천연염색작가협회전,2013-07-12 ~ 2013-07-17,한가람미술관
38,전시장,,대한민국미술 K-아트 프로젝트,2013-07-13 ~ 2013-07-20,한가람미술관
39,전시장,,조기정 사진 작품전,2013-07-18 ~ 2013-07-24,한가람미술관
40,전시장,,김혜선 개인전- 꿈에 대한 명상,2013-07-25 ~ 2013-07-31,한가람미술관
41,전시장,미술,2013 미술과놀이 - 놀이시작,2013-07-26 ~ 2013-08-25,한가람미술관
42,전시장,,조동원 개인전,2013-08-01 ~ 2013-08-07,한가람미술관
43,전시장,,lux et sonitus - continuus,2013-08-09 ~ 2013-08-14,한가람미술관
44,전시장,,Co-Co 전,2013-08-19 ~ 2013-09-02,한가람미술관
45,전시장,,김종옥 개인전,2013-09-04 ~ 2013-09-09,한가람미술관
46,전시장,,제35회 중앙미술대전,2013-09-05 ~ 2013-09-15,한가람미술관
47,전시장,,2013 창조회,2013-09-10 ~ 2013-09-16,한가람미술관
48,전시장,,구숙현-로고스 그림展,2013-09-18 ~ 2013-09-24,한가람미술관
49,전시장,,이대원 개인전,2013-09-21 ~ 2013-09-29,한가람미술관
50,전시장,,마니프서울국제아트페어,2013-09-28 ~ 2013-10-13,한가람미술관
51,전시장,,"이종숙, 남궁혜영 개인전",2013-10-01 ~ 2013-10-08,한가람미술관
52,전시장,,연세화우회 창립 45주년 기념 작품전,2013-10-09 ~ 2013-10-16,한가람미술관
53,전시장,,코리아 투모로우,2013-10-16 ~ 2013-10-27,한가람미술관
54,전시장,,거북이걸음전,2013-10-17 ~ 2013-10-23,한가람미술관
55,전시장,미술,마리오 테스티노전,2013-10-19 ~ 2013-11-30,한가람미술관
56,전시장,,남은숙 개인전,2013-10-24 ~ 2013-10-30,한가람미술관
57,전시장,,심수구 개인전,2013-10-30 ~ 2013-11-06,한가람미술관
58,전시장,,동서양의 동행,2013-10-30 ~ 2013-11-06,한가람미술관
59,전시장,,이베로 아메리칸 아트페어 서울 2013,2013-10-30 ~ 2013-11-03,한가람미술관
60,전시장,,박하나 개인전,2013-10-31 ~ 2013-11-06,한가람미술관
61,전시장,,김동영 개인전,2013-11-07 ~ 2013-11-14,한가람미술관
62,전시장,,2013 목우국제구상미술제,2013-11-07 ~ 2013-11-13,한가람미술관
63,전시장,,함 섭 한지 작품전,2013-11-09 ~ 2013-11-17,한가람미술관
64,전시장,,이현 개인전,2013-11-09 ~ 2013-11-17,한가람미술관
65,전시장,,"김옥희전,이신애전",2013-11-15 ~ 2013-11-21,한가람미술관
66,전시장,,제3회 FIBER ART FAIR,2013-11-16 ~ 2013-11-21,한가람미술관
67,전시장,,홍용선 고희기념전,2013-11-19 ~ 2013-11-27,한가람미술관
68,전시장,,김윤숙 개인전 - 자연과 자유,2013-11-22 ~ 2013-11-28,한가람미술관
69,전시장,,기산 정명희전,2013-11-23 ~ 2013-12-01,한가람미술관
70,전시장,미술,김기룡 15회 개인전,2013-11-29 ~ 2013-12-05,한가람미술관
71,전시장,,이영준 PEN ART展,2013-12-04 ~ 2013-12-11,한가람미술관
72,전시장,,하철경 개인전,2013-12-04 ~ 2013-12-11,한가람미술관
73,전시장,,세섬전,2013-12-06 ~ 2013-12-12,한가람미술관
74,전시장,미술,현대카드 컬처프로젝트 13 마리스칼 전,2013-12-07 ~ 2014-03-16,한가람미술관
75,전시장,,애니 레보비츠 사진전,2013-12-07 ~ 2014-03-04,한가람미술관
76,전시장,,서울교원 미술대전,2013-12-14 ~ 2013-12-19,한가람미술관
77,전시장,,예술대탐험,2013-12-21 ~ 2014-02-09,한가람미술관
78,전시장,,김선영 개인전,2013-12-23 ~ 2013-12-29,한가람미술관
79,전시장,미술,반고흐 in 파리,2012-11-08 ~ 2013-03-24,한가람디자인미술관
80,전시장,,반고흐 in 파리(취소),2013-01-01 ~ 2013-03-24,한가람디자인미술관
81,전시장,,"세계 팝업 아트展, World Pop-Up Art",2013-03-31 ~ 2013-05-19,한가람디자인미술관
82,전시장,,逅 (만날 후),2013-04-05 ~ 2013-04-19,한가람디자인미술관
83,전시장,,투박한솜씨,2013-04-21 ~ 2013-04-28,한가람디자인미술관
84,전시장,,이미지와 텍스추어,2013-05-02 ~ 2013-05-08,한가람디자인미술관
85,전시장,,"S PEN, 손맛의 감각",2013-05-23 ~ 2013-06-06,한가람디자인미술관
86,전시장,,디자인아트페어 2013,2013-05-23 ~ 2013-06-02,한가람디자인미술관
87,전시장,미술,현대카드 컬처프로젝트 11 스튜디오 지브리 레이아웃 展,2013-06-22 ~ 2013-09-22,한가람디자인미술관
88,전시장,미술,피카소 고향으로부터의 방문,2013-10-01 ~ 2013-11-24,한가람디자인미술관
89,전시장,,존재의 심연으로,2013-10-08 ~ 2013-10-17,한가람디자인미술관
90,전시장,,황세진 개인전,2013-10-19 ~ 2013-10-26,한가람디자인미술관
91,전시장,,김주형 텍스타일전,2013-10-30 ~ 2013-11-10,한가람디자인미술관
92,전시장,,조예령 개인전,2013-11-18 ~ 2013-11-24,한가람디자인미술관
93,전시장,미술,피카소에서 제프쿤스까지,2013-12-12 ~ 2014-02-23,한가람디자인미술관
94,전시장,,제32회 서울현대도예공모전,2013-12-18 ~ 2013-12-25,한가람디자인미술관
95,전시장,,홍재범전,2013-02-27 ~ 2013-03-05,서울서예박물관
96,전시장,,심은 전정우전,2013-03-08 ~ 2013-03-31,서울서예박물관
97,전시장,미술,현대미술과서예 시리즈 <그리기와 쓰기의 접점에서>,2013-04-06 ~ 2013-05-05,서울서예박물관
98,전시장,,제14회세종한글서예대전,2013-05-08 ~ 2013-05-14,서울서예박물관
99,전시장,,제25회 대한민국서예대전,2013-05-15 ~ 2013-05-26,서울서예박물관
100,전시장,,제32회 대한민국미술대전 문인화부문,2013-05-28 ~ 2013-06-04,서울서예박물관
101,전시장,,2013 대한민국미술대전 서예초대작가전,2013-06-05 ~ 2013-06-11,서울서예박물관
102,전시장,,제14회 대한민국 문인화 대전,2013-06-12 ~ 2013-06-22,서울서예박물관
103,전시장,,제21회대한민국서예전람회,2013-06-23 ~ 2013-06-30,서울서예박물관
104,전시장,,제10회 대한민국 서각대전 및 초대작가전,2013-07-03 ~ 2013-07-08,서울서예박물관
105,전시장,,제16회 신사임당.이율곡서예대전,2013-07-09 ~ 2013-07-15,서울서예박물관
106,전시장,,제19회 대한민국서도대전,2013-07-17 ~ 2013-07-22,서울서예박물관
107,전시장,,제22회 한국현대서예문인화협회 공모전,2013-07-24 ~ 2013-07-30,서울서예박물관
108,전시장,,제32회 대한민국미술대전 서예부문,2013-07-31 ~ 2013-08-11,서울서예박물관
109,전시장,,"제30회 탁본전람회, 조선이 사랑한 글씨",2013-08-02 ~ 2013-08-16,서울서예박물관
110,전시장,,제18회 서울서예대전,2013-08-23 ~ 2013-08-28,서울서예박물관
111,전시장,,성철스님 열반 20주기 추모 특별초대전,2013-08-30 ~ 2013-09-15,서울서예박물관
112,전시장,,장금정 사발전,2013-09-04 ~ 2013-09-29,서울서예박물관
113,전시장,,길정본 나전(螺鈿) 공예,2013-09-26 ~ 2013-10-06,서울서예박물관
114,전시장,,아름다운 한글 서예 아리랑 전,2013-10-19 ~ 2013-10-31,서울서예박물관
115,전시장,,제52회 갈물한글서회전,2013-11-01 ~ 2013-11-08,서울서예박물관
116,전시장,,이람청전각서예전시회,2013-11-15 ~ 2013-12-08,서울서예박물관
117,전시장,,서예아카데미 교육평가전,2013-12-12 ~ 2013-12-31,서울서예박물관
118,전시장,,나만의 빛나는 과자집 만들기 체험,2012-12-16 ~ 2013-01-27,
119,전시장,,제18회 한국국제퀼트협회전,2013-03-01 ~ 2013-03-11,
120,전시장,,2013 예술의전당 미술영재아카데미 작품평가展 (1부),2013-03-15 ~ 2013-03-17,
121,전시장,,2013 예술의전당 미술영재아카데미 작품평가展 (2부),2013-03-22 ~ 2013-03-24,
122,전시장,,위대한 민족문화유산 고려화불,2013-04-02 ~ 2013-04-13,
123,전시장,,북극곰 남극에 가다,2013-04-19 ~ 2013-05-15,
124,전시장,,조르쥬 루쓰전 체험교실 - 아나모르포즈,2013-05-04 ~ 2013-05-25,
125,전시장,,디자인아트페어 2013 Best of Best,2013-06-06 ~ 2013-06-16,
126,전시장,,명성황후展,2013-07-06 ~ 2013-08-29,
127,전시장,,2013 미술과놀이 체험프로그램 놀이탐험대,2013-07-26 ~ 2013-08-25,
128,전시장,,한국패션일러스트레이션협회 특별초대전,2013-09-02 ~ 2013-09-09,
129,전시장,미술,"청춘, 물들다. 미셸 앙리(MICHEL-HENRY) 展",2013-09-12 ~ 2013-10-10,
130,전시장,,심수관 도예전,2013-10-14 ~ 2013-10-26,
131,전시장,,제10회 대한민국 환경조경대전,2013-10-29 ~ 2013-11-06,
132,전시장,,"두자령(杜滋齡), 양위뢰(楊衛磊) 연합전",2013-11-09 ~ 2013-11-20,
133,전시장,,아프리카의 영혼展,2013-11-27 ~ 2013-12-12,
134,전시장,,영청 Young Chung 전,2013-12-28 ~ 2014-01-06,
0,전시장,,스키타이 황금문명전,2011-12-01 ~ 2012-02-26,한가람미술관
1,전시장,,해외작가초대전 놀이의 순간,2011-12-22 ~ 2012-02-15,한가람미술관
2,전시장,,매그넘 세계순회사진展-생명의 기적,2011-12-23 ~ 2012-03-04,한가람미술관
3,전시장,,해외작가초대전 - 놀이의 순간,2012-01-01 ~ 2012-01-29,한가람미술관
4,전시장,,제4회 예술의전당 작가스튜디오展 <소통과 불통>,2012-02-01 ~ 2012-02-20,한가람미술관
5,전시장,,신 현 국 전 (申 鉉 國 展),2012-02-22 ~ 2012-03-01,한가람미술관
6,전시장,,SAC Tutors 2012: 성인미술아카데미 강사展,2012-02-23 ~ 2012-03-05,한가람미술관
7,전시장,,임효 전,2012-03-06 ~ 2012-03-13,한가람미술관
8,전시장,,한국 국제 드로잉전,2012-03-06 ~ 2012-03-13,한가람미술관
9,전시장,,권녕호전,2012-03-07 ~ 2012-03-13,한가람미술관
10,전시장,,(사)한국수채화협회전,2012-03-07 ~ 2012-03-13,한가람미술관
11,전시장,,SAC TUTORS 2012: 어린이미술아카데미 강사展,2012-03-16 ~ 2012-03-30,한가람미술관
12,전시장,,한국 현대공예 아트페스티벌,2012-03-17 ~ 2012-03-21,한가람미술관
13,전시장,,오용길 작품전,2012-03-27 ~ 2012-04-03,한가람미술관
14,전시장,,제39회 춘추회 정기전,2012-03-27 ~ 2012-04-03,한가람미술관
15,전시장,,사단법인 한국여류화가협회 40주년전,2012-03-27 ~ 2012-04-03,한가람미술관
16,전시장,,나는 누구인가? 박찬갑 전,2012-04-04 ~ 2012-04-11,한가람미술관
17,전시장,,서울국제조각페스타 2012,2012-04-07 ~ 2012-04-13,한가람미술관
18,전시장,,제12회 한국현대미술제,2012-04-18 ~ 2012-04-22,한가람미술관
19,전시장,,세섬전,2012-04-19 ~ 2012-04-24,한가람미술관
20,전시장,,오당 안동숙 회고전,2012-04-25 ~ 2012-05-03,한가람미술관
21,전시장,,2012 제30회 (사)대한민국수채화작가협회 정기전,2012-04-25 ~ 2012-05-03,한가람미술관
22,전시장,,2012 규랑예술제,2012-04-25 ~ 2012-05-03,한가람미술관
23,전시장,,제9회 한국에그아트협회전,2012-04-27 ~ 2012-05-01,한가람미술관
24,전시장,,제17회 한국국제 퀼트협회전,2012-05-03 ~ 2012-05-10,한가람미술관
25,전시장,,"김과장, 전시장 가는 날",2012-05-08 ~ 2012-05-20,한가람미술관
26,전시장,미술,박부원 50주년 도자전,2012-05-23 ~ 2012-05-31,한가람미술관
27,전시장,,아트뉴웨이브 - 아름다운산하전,2012-05-23 ~ 2012-05-31,한가람미술관
28,전시장,,제2회 저작걸이展,2012-05-23 ~ 2012-05-31,한가람미술관
29,전시장,,창의융합스쿨 '아트세븐7',2012-06-03 ~ 2012-08-31,한가람미술관
30,전시장,,2012 루브르박물관전,2012-06-05 ~ 2012-09-30,한가람미술관
31,전시장,,구상전,2012-06-05 ~ 2012-06-12,한가람미술관
32,전시장,,2012 목우국제구상미술제,2012-06-16 ~ 2012-06-22,한가람미술관
